อธิบายเรื่องสุภาษิตของสุนทรภู่
ของ สมเด็จพระเจ้าบรมวงศ์เธอ กรมพระยาดำรงราชานุภาพ
กลอนสุภาษิตของสุนทรภู่ ๓ เรื่องที่พิมพ์ในสมุดเล่มนี้ คือ เรื่องที่ ๑ สวัสดิรักษา เรื่องที่ ๒ เพลงยาวถวายโอวาท เรื่องที่ ๓ สุภาษิตสอนสตรี หนังสือเหล่านี้มีเรื่องตำนานการที่แต่งให้ทราบมาดังนี้
๑. เรื่องสวัสดิรักษา สุนทรภู่แต่งถวายสมเด็จเจ้าฟ้าอาภรณ์ในรัชกาลที่ ๒ ด้วยพระบาทสมเด็จฯ พระพุทธเลิศหล้านภาลัย ทรงมอบสมเด็จพระเจ้าลูกยาเธอพระองค์นั้นให้เป็นศิษย์ศึกษาอักขรสมัยในสำนักสุนทรภู่ (ความข้อนี้ปรากฏอยู่ในเพลงยาวถวายโอวาทที่พิมพ์เป็นเรื่องที่ ๒) เห็นจะแต่งเมื่อปลายรัชกาลในระหว่าง พ.ศ. ๒๓๖๕ จน พ.ศ. ๒๓๖๗
๒. เพลงยาวถวายโอวาท สุนทรภู่แต่งในรัชกาลที่ ๓ เมื่อตัวถูกถอดแล้วไปบวชอยู่ที่วัดราชบุรณะ เห็นจะแต่งเมื่อราว พ.ศ. ๒๓๗๓ พิเคราะห์ความตามที่ปรากฏในเพลงยาว เข้าใจว่าในสมัยนั้นเจ้าฟ้าอาภรณ์ทรงพระเจริญเสด็จออกไปอยู่วังนอก เริ่มเข้าฝึกหัดรับราชการอยู่ ไม่กล้าเกื้อหนุนสุนทรภู่ด้วยเกรงจะเป็นการฝ่าฝืนพระราชนิยมในพระบาทสมเด็จฯ พระนั่งเกล้าเจ้าอยู่หัว จึงแกล้งทำเป็นเพิกเฉยเสีย แต่สมเด็จเจ้าฟ้ากุณฑลทิพยวดีพระมารดานั้น ยังทรงปรานีสุนทรภู่อยู่อย่างเดิม ครั้นสุนทรภู่บวช ทรงพระดำริเห็นว่ามีผ้ากาสาวพัสตร์ป้องกันราชภัยแล้ว จึงทรงมอบสมเด็จพระราชโอรสซึ่งยังทรงพระเยาว์อยู่อีก ๒ พระองค์ คือ สมเด็จเจ้าฟ้าฯ กรมพระยาบำราบปรปักษ์ ซึ่งเรียกกันในสมัยนั้นว่าเจ้าฟ้ากลาง กับเจ้าฟ้าปิ๋วให้เป็นศิษย์สุนทรภู่ตามเยี่ยงอย่างที่พระบาทสมเด็จฯ พระพุทธเลิศหล้านภาลัยได้เคยทรทงมอบเจ้าฟ้าอาภรณ์ ซึ่งเป็นพระเชษฐาพระองค์ใหญ่ให้เป็นศิษย์มาแต่ก่อน และทรงส่งเสียทำนุบำรุงสุนทรภู่มิให้อนาทร แต่สุนทรภู่ได้รับความสุขอยู่ไม่ช้า เกิดอธิกรณ์ ต้องถูกขับไล่ออกจากวัดราชบุรณะ จึงคิดจะออกไปอยู่เสียตามหัวบ้านหัวเมืองพอให้เรื่องอธิกรณ์สงบเงียบจึงจะกลับเข้ามาอยู่กรุงเทพฯ อีก เมื่อสุนทรภู่จะไปจากวัดราชบุรณะ จึงแต่งเพลงยาวบทนี้ทูลลาและถวายโอวาทเจ้าฟ้าซึ่งเป็นศิษย์ทั้ง ๒ พระองค์ แล้วขึ้นไปพระนครศรีอยุธยาในคราวที่แต่งนิราศภูเขาทอง แต่หาได้ไปยังหัวเมืองช้านานเหมือนอย่างที่คิดไว้แต่เดิมไม่ ได้ขึ้นไปเพียงพระนครศรีอยุธยาแล้วเปลี่ยนความคิด กลับลงมาอยู่วัดอรุณฯ
๓. สุภาษิตสอนสตรี สุนทรภู่เห็นจะแต่งเมื่อราวในระหว่าง พ.ศ. ๒๓๘๐ จน พ.ศ. ๒๓๘๓ ในเวลาเมื่อสึกกลับออกมาเป็นคฤหัสถ์ แล้วต้องตกยากจนลงถึงลอยเรืออยู่ พิเคราะห์ตามสำนวน ดูเหมือนหนังสือเรื่องนี้สุนทรภู่จะแต่งขาย กล่าวความเป็นสุภาษิตสำหรับสตรีสามัญทั่วไป ความไม่บ่งว่าแต่งให้แก่ผู้หนึ่งผู้ใด โดยเฉพาะดัง ๒ เรื่องที่กล่าวมาก่อน ต้นฉบับเดิมที่หอพระสมุดฯ ได้มา เรียกว่าสุภาษิตไทย เป็นคำสมมติของผู้อื่น ดูเหมือนผู้สมมติจะไม่รู้ว่าเป็นกลอนของสุนทรภู่ด้วยซ้ำไป ถ้อยคำในต้นฉบับก็วิปลาสคลาดเคลื่อน ต้องซ่อมแซมในหอพระสมุดฯ หลายแห่ง แต่แต่งดีน่าอ่านเหมือนกัน เรื่องตำนานของสุภาษิตทั้ง ๓ เรื่องได้ทราบบรรยายดังกล่าวมา.
สวัสดิรักษา
๏ สุนทรทำคำสวัสดิรักษา
ถวายพระหน่อบพิตรอิศรา	ตามพระบาลีเฉลิมให้เพิ่มพูน
จะร่ำไปสักเท่าไรก็ไม่หมด	ขี้เกียจจดเหน็ดเหนื่อยเมื่อยมือเขียน
อุตส่าห์ตรองตริตรึกนึกจำเนียร	ตั้งความเพียรผูกข้อต่อเรื่องราว
พอเป็นเรื่องสำหรับดับทุกข์โทษ	เป็นประโยชน์แก่สตรีที่สวยสาว
เป็นตำรับแบบฉบับไปยืดยาว	ในเรื่องราวสุภาษิตลิขิตความ
ข้อไหนชั่วแล้วอย่ามัวไปขืนทำ	จงจดจำบุญบาปอย่าหยาบหยาม
เก็บประกอบเอาแต่ชอบในเรื่องความ	ประพฤติตามห้ามใจเสียให้ดี
อย่าฟังเปล่าเอาแต่กลอนสุนทรเพราะ	จงพิเคราะห์คำเลิศประเสริฐศรี
ไว้เป็นแบบสอนตนพ้นราคี	กันบัดสีคำค่อนคนนินทา
ให้สุขีศรีเมืองเลื่องฦๅฟุ้ง	หอมจรุงกลิ่นกลั้วทั่วทิศา
เป็นที่ชื่นเช่นอย่างนางสีดา	ในใต้หล้าหมายประคองตัวน้องเอย ฯ
